uniprot_id	pdb_id
P28482	5NHV
P28482	5V60
P28482	5V61
P28482	5V62
P28482	5WP1
P28482	6D5Y
P28482	6DMG
P28482	6G54
P28482	6G8X
P28482	6G91
P28482	6G92
P28482	6G93
P28482	6G97
P28482	6G9A
P28482	6G9D
P28482	6G9H
P28482	6G9J
P28482	6G9K
P28482	6G9M
P28482	6G9N
P28482	6GDM
P28482	6GDQ
P28482	6GE0
P28482	6GJB
P28482	6GJD
P28482	6NBS
P28482	6OPG
P28482	6OPH
P28482	6OPI
P28482	6Q7K
P28482	6Q7S
P28482	6Q7T
P28482	6QA1
P28482	6QA3
P28482	6QA4
P28482	6QAG
P28482	6QAH
P28482	6QAL
P28482	6QAQ
P28482	6QAW
P45983	1UKH
P45983	1UKI
P45983	2G01
P45983	2GMX
P45983	2H96
P45983	2NO3
P45983	2XRW
P45983	2XS0
P45983	3ELJ
P45983	3O17
P45983	3O2M
P45983	3PZE
P45983	3V3V
P45983	3VUD
P45983	3VUG
P45983	3VUH
P45983	3VUI
P45983	3VUK
P45983	3VUL
P45983	3VUM
P45983	4AWI
P45983	4E73
P45983	4G1W
P45983	4HYS
P45983	4HYU
P45983	4IZY
P45983	4L7F
P45983	4QTD
P45983	4UX9
P45983	4YR8
P45983	5LW1
P45983	6F5E
Q15120	1Y8N
Q15120	1Y8O
Q15120	1Y8P
Q15120	2PNR
Q15120	2Q8I
Q8TB72	3Q0Q
Q8TB72	3Q0R
Q8TB72	3Q0S
P13995	1ZN4
P13995	5TC4
P13995	6JIB
P13995	6JID
Q14997	6REY
P08567	1PLS
P08567	1W4M
P08567	1X05
P08567	1XX0
P08567	1ZM0
P08567	2CSO
P08567	2I5C
P08567	2I5F
P23458	3EYG
P23458	3EYH
P23458	4E4L
P23458	4E4N
P23458	4E5W
P23458	4EHZ
P23458	4EI4
P23458	4FK6
P23458	4GS0
P23458	4I5C
P23458	4IVB
P23458	4IVC
P23458	4IVD
P23458	4K6Z
P23458	4K77
P23458	4L00
P23458	4L01
P23458	5E1E
P23458	5HX8
P23458	5IXD
P23458	5IXI
P23458	5KHW
P23458	5KHX
P23458	5L04
P23458	5WO4
P23458	6AAH
P23458	6BBU
P23458	6C7Y
P23458	6DBN
P23458	6ELR
P23458	6GGH
P23458	6N77
P23458	6N78
P23458	6N79
P23458	6N7A
P23458	6N7B
P23458	6N7C
P23458	6N7D
P12931	1A07
P12931	1A08
P12931	1A09
P12931	1A1A
P12931	1A1B
P12931	1A1C
P12931	1A1E
P12931	1FMK
P12931	1HCS
P12931	1HCT
P12931	1KSW
P12931	1O41
P12931	1O42
P12931	1O43
P12931	1O44
P12931	1O45
P12931	1O46
P12931	1O47
P12931	1O48
P12931	1O49
P12931	1O4A
P12931	1O4B
P12931	1O4C
P12931	1O4D
P12931	1O4E
P12931	1O4F
P12931	1O4G
P12931	1O4H
P12931	1O4I
P12931	1O4J
P12931	1O4K
P12931	1O4L
P12931	1O4M
P12931	1O4N
P12931	1O4O
P12931	1O4P
P12931	1O4Q
P12931	1O4R
P12931	1SHD
P12931	1Y57
P12931	1YI6
P12931	1YOJ
P12931	1YOL
P12931	1YOM
P12931	2BDF
P12931	2BDJ
P12931	2H8H
P12931	2SRC
P12931	3VRO
P12931	3ZMP
P12931	3ZMQ
P12931	4F59
P12931	4F5A
P12931	4F5B
P12931	4HXJ
P12931	4K11
P12931	4MXO
P12931	4MXX
P12931	4MXY
P12931	4MXZ
P12931	6ATE
P12931	6C4S
P12931	6E6E
P12931	6EHJ
